I, [2013-06-18T17:54:43.511318 #17942]  INFO -- : Refreshing Gem list
F, [2013-06-18T17:54:46.973026 #17942] FATAL -- : error adding listener addr=/home/appuser/tmp/sockets/.unicorn.sock
/usr/local/rbenv/versions/2.0.0-p195/lib/ruby/gems/2.0.0/gems/unicorn-4.6.2/lib/unicorn/socket_helper.rb:140:in `initialize': No such file or directory - "/home/appuser/tmp/sockets/.unicorn.sock" (Errno::ENOENT)
	from /usr/local/rbenv/versions/2.0.0-p195/lib/ruby/gems/2.0.0/gems/unicorn-4.6.2/lib/unicorn/socket_helper.rb:140:in `new'
	from /usr/local/rbenv/versions/2.0.0-p195/lib/ruby/gems/2.0.0/gems/unicorn-4.6.2/lib/unicorn/socket_helper.rb:140:in `bind_listen'
	from /usr/local/rbenv/versions/2.0.0-p195/lib/ruby/gems/2.0.0/gems/unicorn-4.6.2/lib/unicorn/http_server.rb:229:in `listen'
	from /usr/local/rbenv/versions/2.0.0-p195/lib/ruby/gems/2.0.0/gems/unicorn-4.6.2/lib/unicorn/http_server.rb:773:in `block in bind_new_listeners!'
	from /usr/local/rbenv/versions/2.0.0-p195/lib/ruby/gems/2.0.0/gems/unicorn-4.6.2/lib/unicorn/http_server.rb:773:in `each'
	from /usr/local/rbenv/versions/2.0.0-p195/lib/ruby/gems/2.0.0/gems/unicorn-4.6.2/lib/unicorn/http_server.rb:773:in `bind_new_listeners!'
	from /usr/local/rbenv/versions/2.0.0-p195/lib/ruby/gems/2.0.0/gems/unicorn-4.6.2/lib/unicorn/http_server.rb:141:in `start'
	from /usr/local/rbenv/versions/2.0.0-p195/lib/ruby/gems/2.0.0/gems/unicorn-4.6.2/bin/unicorn:126:in `<top (required)>'
	from /usr/local/rbenv/versions/2.0.0-p195/bin/unicorn:23:in `load'
	from /usr/local/rbenv/versions/2.0.0-p195/bin/unicorn:23:in `<main>'
I, [2013-06-18T17:56:43.215313 #17982]  INFO -- : Refreshing Gem list
I, [2013-06-18T17:56:44.895732 #17982]  INFO -- : listening on addr=/home/appuser/sample_app/tmp/sockets/.unicorn.sock fd=11
I, [2013-06-18T17:56:44.896526 #17982]  INFO -- : listening on addr=0.0.0.0:8080 fd=12
/usr/local/rbenv/versions/2.0.0-p195/lib/ruby/gems/2.0.0/gems/activerecord-4.0.0.rc1/lib/active_record/connection_adapters/connection_specification.rb:58:in `rescue in resolve_hash_connection': Specified 'sqlite3' for database adapter, but the gem is not loaded. Add `gem 'sqlite3'` to your Gemfile. (Gem::LoadError)
	from /usr/local/rbenv/versions/2.0.0-p195/lib/ruby/gems/2.0.0/gems/activerecord-4.0.0.rc1/lib/active_record/connection_adapters/connection_specification.rb:55:in `resolve_hash_connection'
	from /usr/local/rbenv/versions/2.0.0-p195/lib/ruby/gems/2.0.0/gems/activerecord-4.0.0.rc1/lib/active_record/connection_adapters/connection_specification.rb:46:in `resolve_string_connection'
	from /usr/local/rbenv/versions/2.0.0-p195/lib/ruby/gems/2.0.0/gems/activerecord-4.0.0.rc1/lib/active_record/connection_adapters/connection_specification.rb:30:in `spec'
	from /usr/local/rbenv/versions/2.0.0-p195/lib/ruby/gems/2.0.0/gems/activerecord-4.0.0.rc1/lib/active_record/connection_handling.rb:39:in `establish_connection'
	from /usr/local/rbenv/versions/2.0.0-p195/lib/ruby/gems/2.0.0/gems/activerecord-4.0.0.rc1/lib/active_record/railtie.rb:170:in `block (2 levels) in <class:Railtie>'
	from /usr/local/rbenv/versions/2.0.0-p195/lib/ruby/gems/2.0.0/gems/activesupport-4.0.0.rc1/lib/active_support/lazy_load_hooks.rb:38:in `instance_eval'
